Date,Code,Name,Open,Close,High,Low,Volume
2016-07-11,'600715,文投控股,18.1,17.93,18.14,17.84,3947647
2016-07-12,'600715,文投控股,17.93,18.07,18.08,17.56,4414924
2016-07-13,'600715,文投控股,18.17,18.36,18.61,17.76,8491433
2016-07-14,'600715,文投控股,18.3,18.58,18.65,18.1,9615431
2016-07-15,'600715,文投控股,18.57,18.92,19.33,18.38,12188928
2016-07-18,'600715,文投控股,18.92,19.38,19.47,18.83,10629789
2016-07-19,'600715,文投控股,19.38,19.12,19.67,18.8,9927515
2016-07-20,'600715,文投控股,18.96,19.17,19.35,18.96,5791771
2016-07-21,'600715,文投控股,19.14,19.21,19.5,19.1,5641751
2016-07-22,'600715,文投控股,19.29,19.61,19.77,19.1,8191778
2016-07-25,'600715,文投控股,19.8,20.5,21.0,19.8,11956963
2016-07-26,'600715,文投控股,20.5,20.68,20.94,20.0,7109717
2016-07-27,'600715,文投控股,20.65,20.19,20.86,19.8,12541584
2016-07-28,'600715,文投控股,20.26,20.88,21.2,20.0,8610444
2016-07-29,'600715,文投控股,20.94,20.99,21.18,20.61,7448934
2016-08-01,'600715,文投控股,20.99,20.56,20.99,19.71,8829636
2016-08-02,'600715,文投控股,20.19,20.55,20.58,20.1,3476220
2016-08-03,'600715,文投控股,20.55,21.8,22.19,20.3,12431760
2016-08-04,'600715,文投控股,21.8,21.81,22.01,21.43,4911629
2016-08-05,'600715,文投控股,21.84,21.6,22.14,21.52,3235720
2016-08-08,'600715,文投控股,21.5,21.79,21.93,21.48,3699222
2016-08-09,'600715,文投控股,21.85,22.4,22.42,21.55,5968470
2016-08-10,'600715,文投控股,22.44,22.37,22.47,22.04,3652557
2016-08-11,'600715,文投控股,22.37,21.18,22.37,21.15,6206106
2016-08-12,'600715,文投控股,21.19,20.93,21.56,20.85,4799825
2016-08-15,'600715,文投控股,21.3,21.69,21.83,21.02,5525427
2016-08-16,'600715,文投控股,21.66,21.6,22.18,21.53,7387555
2016-08-17,'600715,文投控股,21.6,22.7,22.88,21.54,10674758
2016-08-18,'600715,文投控股,22.7,22.87,23.18,22.62,6403068
2016-08-19,'600715,文投控股,22.91,22.91,23.56,22.8,7843183
2016-08-22,'600715,文投控股,22.8,22.04,22.9,22.01,5942044
2016-08-23,'600715,文投控股,22.03,21.86,22.48,21.65,3623218
2016-08-24,'600715,文投控股,21.86,21.82,22.15,21.73,3130534
2016-08-25,'600715,文投控股,21.9,21.62,22.0,21.23,5080544
2016-08-26,'600715,文投控股,21.64,22.19,22.57,21.51,7676165
2016-08-29,'600715,文投控股,22.21,22.9,23.2,22.19,8752083
2016-08-30,'600715,文投控股,22.9,22.93,23.28,22.76,10320199
2016-08-31,'600715,文投控股,23.29,23.07,23.29,22.86,5484300
2016-09-01,'600715,文投控股,23.08,23.06,23.66,23.05,6308010
2016-09-02,'600715,文投控股,22.88,23.34,23.4,22.56,4347681
2016-09-05,'600715,文投控股,23.34,24.62,24.64,23.34,9795115
2016-09-06,'600715,文投控股,24.3,24.99,25.57,24.21,12783148
2016-09-07,'600715,文投控股,24.84,25.14,25.64,24.68,9080123
2016-09-08,'600715,文投控股,25.14,25.19,25.28,24.76,4798291
2016-09-09,'600715,文投控股,25.1,24.46,25.15,24.4,4687238
2016-09-12,'600715,文投控股,24.02,24.37,24.7,23.73,5520775
2016-09-13,'600715,文投控股,24.6,24.51,24.73,24.21,3205051
2016-09-14,'600715,文投控股,24.51,25.58,25.6,24.31,6813722
2016-09-19,'600715,文投控股,26.96,23.81,26.96,23.7,17039802
2016-09-20,'600715,文投控股,23.98,24.3,24.5,23.46,9251820
2016-09-21,'600715,文投控股,24.19,24.25,24.41,23.94,4541781
2016-09-22,'600715,文投控股,24.29,24.14,24.39,24.0,4204361
2016-09-23,'600715,文投控股,24.14,24.16,24.39,23.9,4928310
2016-09-26,'600715,文投控股,23.9,23.99,24.38,23.9,4093279
2016-09-27,'600715,文投控股,23.9,23.94,24.08,23.51,3989251
2016-09-28,'600715,文投控股,23.93,23.7,24.01,23.63,3408519
2016-09-29,'600715,文投控股,23.7,23.72,23.96,23.32,3449004
2016-09-30,'600715,文投控股,23.72,24.79,24.96,23.65,5587727
2016-10-10,'600715,文投控股,24.81,24.53,25.21,24.4,4617799
2016-10-11,'600715,文投控股,24.7,24.41,24.73,24.28,3464511
2016-10-12,'600715,文投控股,24.41,23.36,24.41,22.64,11103866
2016-10-13,'600715,文投控股,23.4,22.98,23.4,22.73,4301643
2016-10-14,'600715,文投控股,23.05,22.25,23.05,21.9,9742080
2016-10-17,'600715,文投控股,22.37,22.1,22.39,21.6,6884581
2016-10-18,'600715,文投控股,22.04,22.47,22.5,21.8,5329602
2016-10-19,'600715,文投控股,22.51,22.94,23.22,22.38,8093272
2016-10-20,'600715,文投控股,22.65,22.5,22.95,22.31,3033165
2016-10-21,'600715,文投控股,22.49,22.55,22.68,22.33,2022687
2016-10-24,'600715,文投控股,22.57,23.3,23.39,22.53,5090464
2016-10-25,'600715,文投控股,23.35,23.29,23.45,22.92,2631571
2016-10-26,'600715,文投控股,23.28,23.05,23.28,23.0,2827908
2016-10-27,'600715,文投控股,23.05,23.65,23.87,23.01,4259448
2016-10-28,'600715,文投控股,23.4,24.02,24.46,23.4,5928873
2016-10-31,'600715,文投控股,24.1,23.98,24.31,23.67,3158364
2016-11-01,'600715,文投控股,23.98,23.89,24.06,23.69,2316589
2016-11-02,'600715,文投控股,23.8,24.18,24.47,23.6,3223965
2016-11-03,'600715,文投控股,24.18,24.56,24.7,23.95,4865259
2016-11-04,'600715,文投控股,24.54,24.71,25.41,24.36,5811578
2016-11-07,'600715,文投控股,25.0,25.07,25.6,24.76,10501104
2016-11-08,'600715,文投控股,25.05,25.53,25.6,24.89,7872981
2016-11-09,'600715,文投控股,25.56,25.29,25.62,24.57,8003517
2016-11-10,'600715,文投控股,25.5,25.28,25.5,25.0,4871393
2016-11-11,'600715,文投控股,25.25,25.9,26.0,24.77,11987943
2016-11-14,'600715,文投控股,25.79,26.8,26.95,25.3,17441621
2016-11-15,'600715,文投控股,26.56,24.48,26.56,24.38,18772592
2016-11-16,'600715,文投控股,24.47,24.28,24.71,23.02,16549100
2016-11-17,'600715,文投控股,23.8,23.54,24.2,23.51,5374277
2016-11-18,'600715,文投控股,23.71,23.56,23.92,23.22,7197167
2016-11-21,'600715,文投控股,23.3,23.02,23.68,22.67,10990053
2016-11-22,'600715,文投控股,23.02,22.94,23.12,22.81,4907800
2016-11-23,'600715,文投控股,22.95,22.64,23.06,22.48,6344334
2016-11-24,'600715,文投控股,22.63,22.21,22.71,22.0,7072322
2016-11-25,'600715,文投控股,22.18,22.61,22.65,21.5,9912335
2016-11-28,'600715,文投控股,22.39,22.43,22.78,22.32,4725738
2016-11-29,'600715,文投控股,22.39,22.25,22.7,22.24,4676977
2016-11-30,'600715,文投控股,22.2,22.13,22.3,21.8,5483633
2016-12-01,'600715,文投控股,22.2,21.97,22.2,21.76,5134300
2016-12-02,'600715,文投控股,21.97,21.47,21.97,21.18,6433330
2016-12-05,'600715,文投控股,21.21,21.65,21.93,21.09,5824683
2016-12-06,'600715,文投控股,21.78,22.0,22.15,21.7,4124329
2016-12-07,'600715,文投控股,22.0,22.29,22.46,21.91,3236902
2016-12-08,'600715,文投控股,22.28,22.2,22.46,22.05,4037202
2016-12-09,'600715,文投控股,22.21,22.45,22.56,22.1,5012608
2016-12-12,'600715,文投控股,22.46,21.92,22.56,21.91,5583780
2016-12-13,'600715,文投控股,22.4,22.01,22.4,21.32,5854309
2016-12-14,'600715,文投控股,22.01,22.1,22.39,21.6,5429366
2016-12-15,'600715,文投控股,22.44,22.56,22.7,21.91,6830027
2016-12-16,'600715,文投控股,22.5,22.49,22.7,22.39,3544102
2016-12-19,'600715,文投控股,22.47,22.54,22.98,22.41,5248370
2016-12-20,'600715,文投控股,22.73,22.33,22.73,22.03,3522937
2016-12-21,'600715,文投控股,22.23,22.16,22.35,21.9,4032860
2016-12-22,'600715,文投控股,22.27,21.93,22.27,21.83,3914200
2016-12-23,'600715,文投控股,22.25,22.04,22.25,21.86,3260770
2016-12-26,'600715,文投控股,22.04,21.59,22.15,21.3,5341998
2016-12-27,'600715,文投控股,22.0,22.05,22.08,21.2,6422248
2016-12-28,'600715,文投控股,21.76,21.98,22.08,21.62,4755919
2016-12-29,'600715,文投控股,21.95,21.94,22.0,21.53,6507430
2016-12-30,'600715,文投控股,21.8,22.05,22.07,21.55,7259226
2017-01-03,'600715,文投控股,22.27,22.22,22.6,21.85,6236102
2017-01-04,'600715,文投控股,22.1,22.32,22.43,22.0,5391573
2017-01-05,'600715,文投控股,22.29,22.43,22.58,22.15,6218152
2017-01-06,'600715,文投控股,22.3,22.74,22.89,22.21,8982480
2017-01-09,'600715,文投控股,22.69,23.1,23.46,22.6,7220325
2017-01-10,'600715,文投控股,23.15,23.05,23.31,22.73,8905990
2017-01-11,'600715,文投控股,23.05,23.2,23.4,22.83,9322212
2017-01-12,'600715,文投控股,23.1,23.7,23.98,23.01,16531661
2017-01-13,'600715,文投控股,23.65,23.83,24.43,23.4,12788655
2017-01-16,'600715,文投控股,24.2,23.02,24.26,21.88,14584389
2017-01-17,'600715,文投控股,23.11,22.96,23.19,22.2,10455665
2017-01-18,'600715,文投控股,22.96,22.78,23.05,22.2,10607412
2017-01-19,'600715,文投控股,22.61,22.67,22.97,22.39,8523442
2017-01-20,'600715,文投控股,22.61,22.7,22.99,22.3,8139758
2017-01-23,'600715,文投控股,22.69,22.71,22.97,22.35,11472434
2017-01-24,'600715,文投控股,22.95,22.84,23.11,22.5,10532532
2017-01-25,'600715,文投控股,23.2,23.1,23.35,22.75,9707700
2017-01-26,'600715,文投控股,23.0,23.3,23.42,22.85,12308512
2017-02-03,'600715,文投控股,23.39,23.25,23.48,23.17,4818464
2017-02-06,'600715,文投控股,23.24,23.47,23.57,23.08,10730348
2017-02-07,'600715,文投控股,23.44,23.34,23.55,23.1,11968923
2017-02-08,'600715,文投控股,23.19,22.86,23.31,22.31,15454687
2017-02-09,'600715,文投控股,22.99,22.74,23.09,22.51,9795388
2017-02-10,'600715,文投控股,22.81,22.24,22.83,22.22,5157200
2017-02-13,'600715,文投控股,22.46,22.13,22.46,21.9,6593339
2017-02-14,'600715,文投控股,22.08,22.18,22.23,21.91,2345807
2017-02-15,'600715,文投控股,22.23,22.14,22.28,21.97,3379100
2017-02-16,'600715,文投控股,22.02,22.13,22.36,21.95,5343707
2017-02-17,'600715,文投控股,22.05,22.05,22.26,21.94,3080087
2017-02-20,'600715,文投控股,22.05,22.08,22.11,21.83,4029685
2017-02-21,'600715,文投控股,21.96,22.14,22.22,21.91,3643180
2017-02-22,'600715,文投控股,22.1,22.16,22.22,22.03,1878649
2017-02-23,'600715,文投控股,22.16,22.7,22.89,22.15,7455538
2017-02-24,'600715,文投控股,22.61,22.93,23.03,22.43,8834832
2017-02-27,'600715,文投控股,22.99,22.93,23.26,22.68,11299754
2017-02-28,'600715,文投控股,23.05,23.23,23.45,22.75,13420338
2017-03-01,'600715,文投控股,23.27,23.25,23.39,23.06,12904688
2017-03-02,'600715,文投控股,23.5,23.09,23.5,22.69,10896087
2017-03-03,'600715,文投控股,23.13,22.8,23.23,22.45,11308860
2017-03-06,'600715,文投控股,22.85,22.2,22.87,22.11,10336021
2017-03-07,'600715,文投控股,22.22,22.25,22.36,21.91,9027918
2017-03-08,'600715,文投控股,22.2,22.24,22.35,22.03,5152020
2017-03-09,'600715,文投控股,22.26,22.18,22.26,21.95,6966125
2017-03-10,'600715,文投控股,22.19,22.23,22.31,22.07,5001248
2017-03-13,'600715,文投控股,22.26,22.25,22.34,22.03,5305580
2017-03-14,'600715,文投控股,22.25,22.29,22.36,22.12,6934412
2017-03-15,'600715,文投控股,22.36,22.33,22.49,22.22,8569705
2017-03-16,'600715,文投控股,22.37,22.43,22.51,22.26,9201799
2017-03-17,'600715,文投控股,22.54,22.46,22.7,22.36,7594582
2017-03-20,'600715,文投控股,22.46,22.49,22.56,22.29,5281805
2017-03-21,'600715,文投控股,23.0,22.9,23.1,22.58,13994228
2017-03-22,'600715,文投控股,22.82,22.82,23.04,22.65,11432990
2017-03-23,'600715,文投控股,22.75,22.89,23.02,22.71,7764427
2017-03-24,'600715,文投控股,23.08,22.95,23.14,22.8,5746700
2017-03-27,'600715,文投控股,22.96,22.77,23.0,22.7,4706520
2017-03-28,'600715,文投控股,22.77,22.86,22.98,22.5,9758362
2017-03-29,'600715,文投控股,22.86,22.85,22.96,22.72,6582900
2017-03-30,'600715,文投控股,22.94,22.06,23.07,22.01,11683470
2017-03-31,'600715,文投控股,22.8,22.12,22.8,22.06,7320961
2017-04-05,'600715,文投控股,22.1,22.5,22.66,22.08,8805270
2017-04-06,'600715,文投控股,22.5,22.46,22.74,22.38,7844004
2017-04-07,'600715,文投控股,22.39,22.45,22.62,22.25,7114412
2017-04-10,'600715,文投控股,22.36,22.36,22.56,22.18,5627100
2017-04-11,'600715,文投控股,22.49,22.21,22.49,22.09,8136808
2017-04-12,'600715,文投控股,22.37,22.08,22.37,21.97,5080467
2017-04-13,'600715,文投控股,22.04,22.06,22.12,21.78,3521600
2017-04-14,'600715,文投控股,22.0,22.07,22.26,21.86,7766212
2017-04-17,'600715,文投控股,21.93,22.0,22.05,21.7,3458231
2017-04-18,'600715,文投控股,21.9,21.83,22.05,21.79,3401475
2017-04-19,'600715,文投控股,21.89,21.83,22.12,21.53,5344700
2017-04-20,'600715,文投控股,21.63,21.84,21.89,21.5,5386191
2017-04-21,'600715,文投控股,21.69,21.91,21.92,21.69,3006520
2017-04-24,'600715,文投控股,21.91,21.88,21.91,21.69,3227448
2017-04-25,'600715,文投控股,21.8,22.12,22.16,21.71,4560815
2017-04-26,'600715,文投控股,22.45,22.26,22.48,22.11,3977904
2017-04-27,'600715,文投控股,22.26,22.2,22.44,22.09,7074425
2017-04-28,'600715,文投控股,22.19,22.28,22.38,22.14,5134258
2017-05-02,'600715,文投控股,22.28,22.26,22.46,22.2,5699055
2017-05-03,'600715,文投控股,22.2,22.29,22.42,22.17,5265659
2017-05-04,'600715,文投控股,22.31,22.23,22.38,22.1,4358248
2017-05-05,'600715,文投控股,22.29,22.2,22.32,22.06,4058469
2017-05-08,'600715,文投控股,22.19,22.09,22.25,21.69,6112100
2017-05-09,'600715,文投控股,22.07,22.13,22.16,21.8,7519214
2017-05-10,'600715,文投控股,22.09,22.02,22.19,21.81,6911448
2017-05-11,'600715,文投控股,21.95,21.95,21.96,21.69,5601104
2017-05-12,'600715,文投控股,21.89,21.97,22.0,21.76,5501379
2017-05-15,'600715,文投控股,21.85,22.0,22.01,21.81,3059622
2017-05-16,'600715,文投控股,22.02,21.96,22.02,21.82,4393400
2017-05-17,'600715,文投控股,22.39,22.04,22.4,21.94,8170310
2017-05-18,'600715,文投控股,21.98,22.13,22.19,21.9,6166887
2017-05-19,'600715,文投控股,22.2,22.35,22.37,21.99,14773446
2017-05-22,'600715,文投控股,22.2,22.36,22.44,22.16,6147401
2017-05-23,'600715,文投控股,22.5,22.08,22.57,22.01,10246204
2017-05-24,'600715,文投控股,22.1,22.15,22.16,21.7,6151193
2017-05-25,'600715,文投控股,22.23,22.13,22.23,21.85,6391516
2017-05-26,'600715,文投控股,21.96,22.05,22.2,21.9,3175102
2017-05-31,'600715,文投控股,22.1,22.08,22.2,21.96,5097716
2017-06-01,'600715,文投控股,21.98,21.95,22.08,21.88,6591100
2017-06-02,'600715,文投控股,21.96,21.97,21.99,21.82,6416901
2017-06-05,'600715,文投控股,21.9,22.0,22.04,21.85,4967480
2017-06-06,'600715,文投控股,21.98,21.99,22.0,21.85,5734727
2017-06-07,'600715,文投控股,21.99,22.0,22.06,21.9,7104776
2017-06-08,'600715,文投控股,21.95,22.15,22.18,21.95,13545696
2017-06-09,'600715,文投控股,22.15,22.22,22.3,22.09,8290900
2017-06-12,'600715,文投控股,22.2,22.23,22.31,22.08,7894714
2017-06-13,'600715,文投控股,22.3,22.3,22.35,22.16,6209716
2017-06-14,'600715,文投控股,22.31,22.41,22.52,22.16,18847533
2017-06-15,'600715,文投控股,22.39,22.36,22.47,22.27,7700786
2017-06-16,'600715,文投控股,22.31,22.34,22.37,22.24,7130700
2017-06-19,'600715,文投控股,22.34,22.51,22.65,22.27,9643330
2017-06-20,'600715,文投控股,22.46,22.65,22.7,22.4,10057944
2017-06-21,'600715,文投控股,22.6,22.52,22.6,22.43,8376700
2017-06-22,'600715,文投控股,22.46,22.64,23.01,22.45,16391941
2017-06-23,'600715,文投控股,22.65,22.6,22.75,22.49,10633516
2017-06-26,'600715,文投控股,22.6,22.63,22.7,22.54,13076056
2017-06-27,'600715,文投控股,22.6,22.62,22.7,22.54,5941513
2017-06-28,'600715,文投控股,22.6,22.63,22.66,22.52,7319251
2017-06-29,'600715,文投控股,22.63,22.73,22.75,22.52,8447300
2017-06-30,'600715,文投控股,22.63,22.56,22.71,22.51,8900992
2017-07-03,'600715,文投控股,22.56,22.5,22.58,22.34,8315458
2017-07-04,'600715,文投控股,22.5,22.47,22.63,22.37,5742746
2018-01-08,'600715,文投控股,23.4,20.22,23.4,20.22,4119800
2018-01-09,'600715,文投控股,18.2,21.05,21.18,18.2,54543492
2018-01-10,'600715,文投控股,19.5,20.22,20.7,19.3,33383749
2018-01-11,'600715,文投控股,19.83,19.07,19.96,18.98,17787304
2018-01-12,'600715,文投控股,19.16,19.32,19.94,18.19,36628746
2018-01-15,'600715,文投控股,19.0,18.85,19.0,18.44,17149792
2018-01-16,'600715,文投控股,18.81,18.61,18.98,18.52,7999435
2018-01-17,'600715,文投控股,18.62,18.6,18.85,18.56,10513020
2018-01-18,'600715,文投控股,18.6,18.43,18.61,18.3,7654872
2018-01-19,'600715,文投控股,18.43,18.49,18.65,18.15,10960700
2018-01-22,'600715,文投控股,18.49,18.51,18.74,18.35,8685911
2018-01-23,'600715,文投控股,18.51,18.48,18.59,18.4,5813540
2018-01-24,'600715,文投控股,18.48,18.49,18.6,18.38,7590722
2018-01-25,'600715,文投控股,18.5,18.54,19.05,18.5,8580800
2018-01-26,'600715,文投控股,18.56,18.58,18.9,18.45,5054982
2018-01-29,'600715,文投控股,18.66,18.42,18.66,18.4,4553902
2018-01-30,'600715,文投控股,18.43,18.26,18.48,18.2,6602100
2018-01-31,'600715,文投控股,18.26,16.43,18.35,16.43,14639022
2018-03-13,'600715,文投控股,15.22,16.48,17.6,15.22,28573353
2018-03-14,'600715,文投控股,16.05,16.7,16.84,16.0,18103658
2018-03-15,'600715,文投控股,16.88,16.54,16.98,16.48,8498002
2018-03-16,'600715,文投控股,16.46,15.72,16.57,15.6,12112262
2018-03-19,'600715,文投控股,14.3,14.15,15.22,14.15,10398600
2018-03-20,'600715,文投控股,12.74,12.98,13.49,12.74,43233515
2018-03-21,'600715,文投控股,12.67,12.93,13.18,12.6,26948693
2018-03-22,'600715,文投控股,12.8,12.7,13.02,12.65,14188696
2018-03-23,'600715,文投控股,12.36,12.45,12.65,11.5,23301396
2018-03-26,'600715,文投控股,12.05,12.47,12.5,11.88,13355102
2018-03-27,'600715,文投控股,12.48,12.99,13.16,12.48,19020361
2018-03-28,'600715,文投控股,12.74,12.64,13.02,12.56,10921900
2018-03-29,'600715,文投控股,12.74,12.63,12.93,12.5,11219799
2018-03-30,'600715,文投控股,12.63,12.61,12.71,12.45,9307300
2018-04-02,'600715,文投控股,12.66,12.43,12.7,12.41,8425800
2018-04-03,'600715,文投控股,12.18,12.14,12.21,11.78,12817002
2018-04-04,'600715,文投控股,12.21,11.82,12.28,11.8,8797400
2018-04-09,'600715,文投控股,11.73,11.52,11.84,11.33,16965202
2018-04-10,'600715,文投控股,11.5,11.56,11.62,11.39,12990399
2018-04-11,'600715,文投控股,11.58,11.49,11.67,11.45,12177295
2018-04-12,'600715,文投控股,11.48,11.42,11.52,11.3,9356583
2018-04-13,'600715,文投控股,11.44,10.98,11.48,10.96,13885000
2018-04-16,'600715,文投控股,10.76,10.17,10.83,10.06,18936084
2018-04-17,'600715,文投控股,10.4,10.07,10.49,9.99,15931474
2018-04-18,'600715,文投控股,10.18,9.08,10.19,9.06,30665845
2018-04-19,'600715,文投控股,9.16,9.91,9.96,9.12,27427932
2018-04-20,'600715,文投控股,9.74,10.08,10.37,9.71,28007720
2018-04-23,'600715,文投控股,10.08,9.66,10.08,9.36,16155400
2018-04-24,'600715,文投控股,9.73,9.69,9.77,9.47,10246700
2018-04-25,'600715,文投控股,9.61,9.73,10.08,9.61,9142667
2018-04-26,'600715,文投控股,9.59,9.12,9.64,9.09,12059826
2018-04-27,'600715,文投控股,9.13,9.29,9.36,9.11,7905430
2018-05-02,'600715,文投控股,9.38,9.27,9.54,9.15,7244000
2018-05-03,'600715,文投控股,9.35,9.45,9.49,9.1,8477095
2018-05-04,'600715,文投控股,9.41,9.2,9.46,9.17,6926269
2018-05-07,'600715,文投控股,9.21,9.37,9.41,9.21,5482600
2018-05-08,'600715,文投控股,9.32,9.3,9.4,9.23,6386019
2018-05-09,'600715,文投控股,9.3,9.2,9.3,9.12,6019326
2018-05-10,'600715,文投控股,9.2,9.33,9.36,9.13,8025200
2018-05-11,'600715,文投控股,9.38,9.16,9.39,9.13,7421600
2018-05-14,'600715,文投控股,9.13,8.56,9.21,8.46,17621168
2018-05-15,'600715,文投控股,8.5,9.42,9.42,8.35,20300052
2018-05-16,'600715,文投控股,9.55,9.78,10.1,9.31,34749615
2018-05-17,'600715,文投控股,9.63,9.42,9.67,9.41,14990611
2018-05-18,'600715,文投控股,9.3,9.31,9.45,9.28,8359766
2018-05-21,'600715,文投控股,9.5,9.34,9.55,9.32,8622706
2018-05-22,'600715,文投控股,9.39,9.17,9.44,9.13,8623246
2018-05-23,'600715,文投控股,9.15,8.98,9.23,8.93,7550186
2018-05-24,'600715,文投控股,9.06,9.49,9.63,8.88,17441366
2018-05-25,'600715,文投控股,9.5,9.4,9.6,9.32,11445191
2018-05-28,'600715,文投控股,9.32,9.14,9.4,9.09,6774700
2018-05-29,'600715,文投控股,9.12,9.22,9.34,9.07,6327519
2018-05-30,'600715,文投控股,9.08,8.9,9.08,8.81,6683895
2018-05-31,'600715,文投控股,8.98,8.85,9.01,8.66,5532100
2018-06-01,'600715,文投控股,8.85,8.58,8.92,8.5,6646630
2018-06-04,'600715,文投控股,8.54,8.15,8.54,8.03,8662431
2018-06-05,'600715,文投控股,8.24,8.17,8.25,8.0,6793630
2018-06-06,'600715,文投控股,8.15,8.19,8.35,8.1,6611040
2018-06-07,'600715,文投控股,8.26,7.9,8.26,7.89,8689560
2018-06-08,'600715,文投控股,7.89,8.05,8.19,7.64,11905739
2018-06-11,'600715,文投控股,8.02,7.74,8.03,7.69,7423086
2018-06-12,'600715,文投控股,7.77,7.72,7.8,7.56,5289567
2018-06-13,'600715,文投控股,7.7,7.22,7.7,7.19,11840276
2018-06-14,'600715,文投控股,7.23,7.47,7.8,7.17,11334544
2018-06-15,'600715,文投控股,7.42,7.3,7.65,7.24,6093522
2018-06-19,'600715,文投控股,7.19,6.57,7.19,6.57,9983152
2018-06-20,'600715,文投控股,6.37,6.47,6.56,6.31,7626000
2018-06-21,'600715,文投控股,6.5,6.07,6.52,6.04,8203697
2018-06-22,'600715,文投控股,6.04,6.68,6.68,5.86,12968538
2018-06-25,'600715,文投控股,6.8,7.01,7.35,6.8,19629367
2018-06-26,'600715,文投控股,6.77,7.1,7.24,6.76,12250304
2018-06-27,'600715,文投控股,7.16,7.09,7.29,6.95,8746739
2018-06-28,'600715,文投控股,7.09,6.9,7.16,6.87,5502500
2018-06-29,'600715,文投控股,6.88,7.59,7.59,6.88,15989678
2018-07-02,'600715,文投控股,7.52,7.89,8.19,7.48,19856965
2018-07-03,'600715,文投控股,7.89,7.82,7.9,7.57,11982192
2018-07-04,'600715,文投控股,7.79,7.61,7.84,7.58,6913238
2018-07-05,'600715,文投控股,7.67,7.45,7.83,7.25,7537170
2018-07-06,'600715,文投控股,7.46,7.23,7.53,7.05,7482677
2018-07-09,'600715,文投控股,7.95,7.95,7.95,7.63,17362351
2018-07-10,'600715,文投控股,8.0,7.79,8.01,7.68,11615059
2018-07-11,'600715,文投控股,7.49,7.3,7.68,7.16,11262192
2018-07-12,'600715,文投控股,7.29,8.03,8.03,7.26,18324719
2018-07-13,'600715,文投控股,8.01,7.88,8.14,7.83,11477070
2018-07-16,'600715,文投控股,8.02,7.94,8.12,7.83,8522220
2018-07-17,'600715,文投控股,7.99,8.04,8.17,7.71,9416500
2018-07-18,'600715,文投控股,8.0,7.97,8.27,7.95,9844600
2018-07-19,'600715,文投控股,7.89,7.77,7.95,7.72,5227500
2018-07-20,'600715,文投控股,7.72,7.86,7.94,7.65,4605000
2018-07-23,'600715,文投控股,7.82,7.9,7.94,7.7,5232745
2018-07-24,'600715,文投控股,7.86,7.98,8.15,7.82,7420435
2018-07-25,'600715,文投控股,7.98,8.01,8.22,7.93,6384130
2018-07-26,'600715,文投控股,8.01,8.21,8.48,7.98,11413820
2018-07-27,'600715,文投控股,8.34,7.95,8.34,7.94,6925200
2018-07-30,'600715,文投控股,7.8,7.58,7.93,7.53,6565400
2018-07-31,'600715,文投控股,7.57,7.45,7.7,7.43,4501500
2018-08-01,'600715,文投控股,7.32,7.04,7.41,7.01,7057600
2018-08-02,'600715,文投控股,7.1,6.88,7.11,6.62,4987748
2018-08-03,'600715,文投控股,6.87,6.85,7.01,6.8,3041200
2018-08-06,'600715,文投控股,6.87,6.55,6.9,6.52,3949200
2018-08-07,'600715,文投控股,6.56,6.73,6.75,6.42,5842100
2018-08-08,'600715,文投控股,6.68,6.41,6.74,6.39,3220700
2018-08-09,'600715,文投控股,6.34,6.52,6.6,6.28,2922100
2018-08-10,'600715,文投控股,6.49,6.6,6.61,6.46,2321900
2018-08-13,'600715,文投控股,6.54,6.57,6.6,6.4,2363300
2018-08-14,'600715,文投控股,6.55,6.6,6.69,6.5,2684300
2018-08-15,'600715,文投控股,6.6,6.34,6.61,6.32,2908300
2018-08-16,'600715,文投控股,6.27,6.24,6.35,5.99,5431700
2018-08-17,'600715,文投控股,6.28,5.99,6.34,5.99,4312400
2018-08-20,'600715,文投控股,6.02,6.08,6.12,5.9,2903530
2018-08-21,'600715,文投控股,6.09,5.9,6.09,5.87,7153900
2018-08-22,'600715,文投控股,5.94,5.68,5.95,5.68,6751200
2018-08-23,'600715,文投控股,5.69,5.69,5.88,5.65,7432204
2018-08-24,'600715,XD文投控,5.65,5.49,5.7,5.45,6342500
2018-08-27,'600715,文投控股,5.56,5.55,5.6,5.46,8199800
2018-08-28,'600715,文投控股,5.35,5.29,5.43,5.26,10503034
2018-08-29,'600715,文投控股,5.34,5.45,5.76,5.29,13188900
2018-08-30,'600715,文投控股,5.53,5.15,5.53,5.07,13162090
2018-08-31,'600715,文投控股,5.1,4.96,5.14,4.94,7668930
2018-09-03,'600715,文投控股,4.97,4.85,4.99,4.75,7372030
2018-09-04,'600715,文投控股,4.87,4.97,5.09,4.81,9998620
2018-09-05,'600715,文投控股,4.98,4.95,5.12,4.87,9007000
2018-09-06,'600715,文投控股,4.92,4.83,4.95,4.75,7827100
2018-09-07,'600715,文投控股,4.81,5.03,5.31,4.79,15908930
2018-09-10,'600715,文投控股,5.04,5.13,5.3,4.95,14771290
2018-09-11,'600715,文投控股,5.08,5.16,5.27,5.0,11268632
2018-09-12,'600715,文投控股,5.16,5.14,5.28,5.1,7765700
2018-09-13,'600715,文投控股,5.14,5.13,5.19,5.04,5554402
2018-09-14,'600715,文投控股,5.15,5.08,5.18,5.04,4699000
2018-09-17,'600715,文投控股,5.06,5.04,5.14,4.99,3878400
2018-09-18,'600715,文投控股,4.99,5.15,5.21,4.98,8056300
